22,29,342,15.9,0.632,0.567,0.507,0.027,10.3,16.6,13.4,5.2,2.0,3.5,15.6,14.7,120,105,0.7,0.4,1.1,0.157
19,60,1243,21.6,0.578,0.610,0.465,0.006,15.4,27.2,21.2,4.1,2.5,6.1,12.2,17.2,114,99,2.2,2.3,4.5,0.172
27,79,2170,14.9,0.582,0.547,0.242,0.405,4.1,8.9,6.4,14.9,1.8,0.3,12.0,17.2,114,111,3.9,0.9,4.8,0.106
30,46,820,8.0,0.517,0.516,0.106,0.740,1.5,7.5,4.6,22.8,1.2,0.1,23.7,9.2,108,111,0.6,0.4,1.0,0.056
36,69,2078,24.4,0.554,0.503,0.307,0.007,7.3,29.6,19.1,15.5,1.2,6.4,11.7,27.8,107,95,3.4,4.9,8.3,0.191
32,75,1943,13.6,0.577,0.545,0.205,0.479,1.7,14.9,8.0,11.5,1.0,1.3,11.7,17.3,111,107,2.7,1.7,4.4,0.109
24,81,3119,28.3,0.647,0.559,0.523,0.233,1.8,20.3,11.8,21.7,1.9,2.6,13.7,29.8,122,100,13.6,5.3,18.9,0.291
23,19,197,6.3,0.411,0.370,0.192,0.301,5.7,16.9,11.5,7.8,0.8,0.4,12.2,20.4,87,108,-0.2,0.1,-0.1,-0.025
25,78,1661,12.2,0.546,0.516,0.142,0.454,1.7,10.3,5.8,10.1,1.4,0.1,9.2,16.8,111,109,2.1,1.1,3.2,0.093
25,40,676,9.8,0.529,0.510,0.080,0.487,0.9,8.4,4.5,9.9,1.3,0.1,10.4,15.7,107,105,0.6,0.8,1.3,0.094
25,38,985,13.9,0.556,0.520,0.179,0.433,2.2,11.6,6.7,10.3,1.5,0.2,8.5,17.6,113,112,1.6,0.3,1.9,0.093
27,82,3076,16.2,0.493,0.448,0.260,0.228,1.5,9.8,5.5,27.1,2.8,0.9,13.7,26.3,100,105,1.2,3.3,4.6,0.071
24,41,407,7.9,0.477,0.438,0.259,0.446,2.2,8.4,5.2,9.8,2.1,0.6,13.2,16.1,96,110,0.0,0.2,0.2,0.021
25,37,215,19.9,0.641,0.614,0.750,0.023,14.0,17.6,15.8,8.0,2.0,4.8,12.0,14.1,130,104,0.7,0.3,0.9,0.208
32,80,1967,12.8,0.506,0.479,0.851,0.000,15.5,38.0,26.7,3.2,2.0,0.5,23.6,11.0,102,100,0.8,3.5,4.3,0.105
23,65,2016,18.1,0.558,0.508,0.354,0.174,3.1,13.5,8.2,19.0,2.3,1.0,12.6,22.3,110,111,3.6,0.8,4.4,0.105
23,78,1120,9.3,0.467,0.438,0.479,0.000,14.3,16.4,15.4,2.7,1.0,5.2,23.5,10.7,97,103,0.0,1.5,1.5,0.066
23,80,2248,18.5,0.573,0.552,0.386,0.000,13.2,23.2,18.3,5.1,1.8,2.9,12.3,17.7,116,102,4.5,3.4,7.8,0.167
21,77,1787,17.5,0.533,0.482,0.458,0.009,11.9,24.0,17.9,6.8,2.0,5.7,15.9,20.6,104,101,1.5,2.9,4.4,0.117
28,68,2313,15.2,0.505,0.480,0.145,0.293,2.5,7.5,4.9,27.0,2.2,0.5,14.2,22.1,105,108,2.5,1.7,4.2,0.087
24,51,1037,10.3,0.487,0.462,0.238,0.063,6.7,17.4,11.9,8.9,1.6,0.6,14.6,12.9,101,108,0.3,0.8,1.1,0.052
38,33,575,7.7,0.492,0.435,0.236,0.497,0.4,6.6,3.6,11.7,1.7,0.4,14.4,16.4,97,108,0.0,0.4,0.4,0.034
38,9,229,8.7,0.513,0.431,0.354,0.354,0.0,7.2,3.6,19.5,1.1,0.7,19.3,18.5,97,111,0.0,0.1,0.1,0.016
38,24,346,7.0,0.478,0.438,0.156,0.594,0.7,6.2,3.6,6.6,2.1,0.2,10.5,15.1,97,106,0.0,0.3,0.3,0.046
20,38,428,13.8,0.597,0.566,0.257,0.355,1.6,7.4,4.6,15.5,2.2,0.2,15.9,20.4,111,108,0.7,0.3,1.0,0.115
29,82,2249,11.7,0.550,0.518,0.195,0.588,0.9,5.8,3.3,11.7,1.5,0.9,10.3,18.1,110,111,2.8,0.9,3.7,0.080
23,69,967,14.6,0.546,0.500,0.242,0.381,2.2,6.4,4.2,15.9,1.6,0.2,13.1,23.9,106,115,1.1,-0.1,1.1,0.052
25,51,477,9.3,0.435,0.408,0.190,0.000,9.6,19.5,14.5,4.3,1.4,1.7,11.0,16.6,94,108,-0.2,0.4,0.2,0.022
24,71,2309,16.7,0.561,0.495,0.400,0.416,3.2,14.4,8.9,11.2,1.4,1.2,9.8,21.3,116,107,5.2,2.0,7.2,0.151
31,58,1029,11.0,0.519,0.505,0.070,0.597,0.9,9.4,5.1,9.2,2.3,2.9,9.4,14.7,105,109,0.6,0.6,1.3,0.059
31,40,710,10.5,0.488,0.473,0.068,0.532,1.1,10.1,5.5,9.0,2.3,3.4,8.7,14.5,101,110,0.2,0.4,0.6,0.040
31,18,319,12.2,0.586,0.574,0.074,0.737,0.4,7.7,4.1,9.5,2.2,1.7,10.9,15.1,112,107,0.4,0.3,0.7,0.101
36,68,2022,19.2,0.535,0.498,0.236,0.019,4.5,25.8,15.5,14.4,2.0,2.4,10.5,24.5,104,99,1.8,3.8,5.6,0.133
24,19,149,9.0,0.375,0.357,0.204,0.306,3.7,7.8,5.7,31.3,3.4,0.0,23.1,20.7,80,108,-0.3,0.1,-0.2,-0.073
28,80,2796,19.5,0.559,0.494,0.364,0.016,7.6,18.9,13.1,19.1,1.6,4.1,13.5,19.2,115,98,6.1,5.4,11.5,0.197
32,49,1655,16.7,0.512,0.473,0.307,0.048,7.6,20.1,14.0,19.9,0.7,2.7,13.7,20.5,107,106,2.0,1.7,3.7,0.107
26,75,2687,15.6,0.494,0.449,0.235,0.208,4.3,16.3,10.2,13.6,2.3,1.6,12.5,27.2,98,102,0.1,3.9,4.0,0.072
26,42,1541,14.1,0.478,0.438,0.227,0.188,4.2,15.1,9.5,12.4,2.0,1.7,12.1,25.7,97,101,-0.2,2.6,2.4,0.075
26,33,1146,17.6,0.513,0.464,0.246,0.232,4.4,17.8,11.0,15.3,2.6,1.5,13.1,29.1,99,105,0.3,1.4,1.6,0.068
25,82,2541,10.5,0.505,0.456,0.276,0.294,3.3,11.7,7.3,8.2,2.2,0.9,13.7,16.9,99,110,0.5,1.5,1.9,0.036
29,36,644,11.8,0.605,0.576,0.173,0.374,5.5,12.3,8.8,6.4,1.3,0.5,9.7,11.5,121,108,1.0,0.5,1.5,0.114
22,79,2972,16.8,0.531,0.491,0.233,0.399,3.4,19.0,11.3,19.6,2.6,1.3,15.2,23.5,104,97,2.7,6.3,9.0,0.145
26,46,919,7.7,0.475,0.453,0.150,0.660,0.6,7.3,3.8,13.4,1.7,0.4,10.5,14.3,101,112,0.3,0.2,0.5,0.026
27,65,1459,14.4,0.518,0.485,0.297,0.009,9.7,17.5,13.6,7.1,1.0,4.7,13.2,18.1,104,101,1.0,2.3,3.3,0.109
35,60,1393,19.0,0.560,0.502,0.382,0.436,2.6,13.4,8.3,30.6,2.9,0.7,17.3,25.2,107,100,2.1,2.4,4.5,0.155
31,16,151,7.7,0.382,0.336,0.262,0.082,8.9,13.3,11.0,6.1,1.7,2.9,11.7,22.2,84,105,-0.3,0.2,-0.1,-0.034
29,75,1560,12.7,0.515,0.482,0.167,0.384,1.3,8.5,4.8,17.6,1.2,0.8,14.3,27.8,96,115,-0.4,-0.2,-0.6,-0.018
24,42,1264,15.4,0.523,0.450,0.380,0.296,0.9,6.4,3.6,19.3,1.9,0.5,14.6,29.4,101,112,0.8,0.3,1.1,0.042
28,61,1876,15.4,0.543,0.521,0.244,0.005,7.6,24.0,15.6,6.5,1.1,3.9,13.6,17.2,104,105,1.3,2.1,3.4,0.086
24,1,6,-6.4,0.000,0.000,0.000,0.000,18.9,0.0,9.2,0.0,0.0,0.0,0.0,14.8,38,116,0.0,0.0,0.0,-0.264
29,5,74,4.0,0.350,0.314,0.229,0.286,4.6,8.9,6.8,6.9,1.4,1.0,9.4,26.2,77,103,-0.2,0.1,-0.1,-0.075
28,42,513,9.0,0.544,0.533,0.489,0.000,10.9,20.0,15.4,9.9,0.7,0.8,24.8,13.1,101,108,0.2,0.4,0.5,0.050
25,80,2201,14.1,0.600,0.581,0.119,0.623,2.0,10.3,6.4,9.5,2.1,1.8,11.9,16.6,110,102,2.6,3.2,5.9,0.128
22,79,1061,7.1,0.404,0.354,0.214,0.261,6.2,20.3,13.5,7.0,2.0,1.8,15.4,14.0,87,102,-0.9,1.6,0.6,0.028
27,60,1080,9.9,0.465,0.435,0.153,0.443,3.3,11.1,7.3,7.9,0.9,1.6,10.5,21.3,95,103,-0.3,1.5,1.3,0.056
26,81,2252,15.0,0.561,0.510,0.329,0.226,3.0,13.4,8.3,9.6,1.3,2.4,12.5,22.2,104,104,1.9,2.8,4.7,0.099
31,72,1188,11.8,0.562,0.553,0.083,0.430,1.7,7.9,4.9,7.1,1.3,0.8,7.2,16.6,113,108,1.7,0.9,2.5,0.103
23,80,2598,22.4,0.572,0.541,0.397,0.026,8.7,21.5,15.2,19.9,2.0,1.6,12.8,25.4,114,102,6.8,3.9,10.6,0.196
27,30,322,10.2,0.447,0.427,0.329,0.000,15.0,24.7,19.8,5.7,1.0,6.4,24.8,17.4,85,101,-0.4,0.5,0.1,0.010
27,13,87,7.4,0.343,0.333,0.095,0.000,13.3,19.4,16.3,6.9,0.6,5.7,15.5,13.7,85,99,-0.1,0.2,0.1,0.039
27,17,235,11.2,0.479,0.459,0.410,0.000,15.6,26.7,21.0,5.2,1.1,6.7,27.3,18.7,85,102,-0.4,0.4,0.0,0.000
22,40,397,16.9,0.490,0.485,0.129,0.363,9.2,17.4,13.4,9.2,1.9,1.6,8.2,25.3,104,105,0.4,0.5,0.8,0.100
34,50,1088,10.6,0.481,0.446,0.162,0.109,1.7,7.2,4.4,19.9,1.2,0.3,14.2,25.0,94,107,-0.6,0.9,0.4,0.016
25,28,200,7.2,0.501,0.400,0.600,0.511,1.1,8.8,5.0,16.1,1.9,0.7,24.0,17.1,92,102,-0.1,0.3,0.2,0.044
27,81,1366,15.3,0.527,0.432,0.737,0.007,13.4,17.0,15.2,4.4,1.1,1.0,12.6,20.6,110,101,2.1,2.2,4.4,0.154
23,78,2985,23.0,0.600,0.504,0.592,0.364,2.4,11.9,7.2,25.7,2.4,1.0,14.9,29.0,116,106,9.8,3.0,12.8,0.206
19,76,1974,12.5,0.504,0.489,0.227,0.207,7.0,12.2,9.6,3.9,2.3,2.4,10.0,15.9,101,107,0.7,1.7,2.4,0.059
23,6,31,8.5,0.506,0.500,0.222,0.556,12.6,15.0,13.9,0.0,1.7,2.6,23.3,19.9,87,104,0.0,0.0,0.0,0.002
32,10,119,10.3,0.434,0.421,0.070,0.526,5.7,19.9,12.8,13.7,1.8,0.6,10.6,25.1,90,107,-0.1,0.1,0.0,-0.012
29,58,1421,14.6,0.565,0.525,0.348,0.519,0.5,8.7,4.7,21.7,2.3,0.7,14.7,19.5,108,106,1.8,1.5,3.3,0.111
25,20,137,-3.8,0.239,0.148,0.370,0.296,3.8,19.3,11.4,9.0,0.8,1.8,35.1,16.6,48,109,-0.7,0.1,-0.6,-0.219
25,7,29,7.2,0.434,0.250,1.000,0.125,18.0,20.1,19.1,9.5,0.0,0.0,25.8,25.6,88,107,0.0,0.0,0.0,-0.040
25,13,108,-6.8,0.126,0.105,0.105,0.368,0.0,19.1,9.4,8.9,1.0,2.3,39.5,14.2,28,109,-0.7,0.1,-0.6,-0.267
20,55,1299,16.0,0.527,0.488,0.268,0.211,6.2,18.6,12.4,8.8,1.3,2.6,10.3,22.1,105,107,1.2,1.2,2.4,0.089
20,28,325,13.0,0.538,0.491,0.226,0.183,5.4,13.7,9.4,6.4,1.2,1.6,12.5,19.4,104,107,0.2,0.3,0.5,0.080
20,27,974,17.0,0.524,0.487,0.280,0.219,6.5,20.2,13.3,9.6,1.3,2.9,9.7,23.1,105,107,1.0,0.9,1.9,0.092
32,75,1414,9.9,0.535,0.514,0.179,0.000,9.0,25.3,17.6,3.8,1.1,0.9,14.2,10.7,110,103,1.2,2.0,3.2,0.108
24,82,2233,16.0,0.514,0.483,0.194,0.107,8.5,21.7,14.9,13.5,0.6,3.9,13.0,20.9,103,104,1.7,2.8,4.5,0.096
29,74,1209,10.7,0.469,0.442,0.253,0.005,10.5,18.2,14.2,13.1,1.3,1.2,17.2,9.4,111,111,1.1,0.4,1.5,0.060
22,72,2104,16.8,0.564,0.501,0.380,0.318,2.8,9.8,6.3,16.7,1.5,1.4,11.7,22.1,113,110,4.2,1.2,5.4,0.123
26,4,31,11.2,0.396,0.200,0.600,0.400,0.0,15.2,7.4,14.2,3.3,0.0,0.0,18.3,102,103,0.0,0.0,0.1,0.087
33,61,1162,8.7,0.441,0.431,0.306,0.005,12.0,16.7,14.3,3.9,0.7,3.4,16.9,11.5,95,112,-0.2,0.4,0.1,0.006
25,68,2133,16.4,0.531,0.466,0.366,0.117,2.9,10.8,6.7,15.6,1.7,1.3,9.8,23.5,107,113,2.9,0.3,3.3,0.073
21,50,625,7.6,0.481,0.422,0.571,0.068,3.9,13.4,8.6,3.2,1.4,0.7,13.3,17.3,94,111,-0.2,0.2,0.0,0.002
22,63,827,18.2,0.497,0.482,0.313,0.009,14.5,24.4,19.3,6.3,1.2,3.7,11.0,22.6,103,102,0.6,1.2,1.9,0.109
26,79,2269,17.3,0.489,0.449,0.261,0.005,14.8,17.4,16.1,8.9,0.9,6.7,14.5,22.5,101,97,1.3,4.9,6.1,0.129
24,80,2323,19.7,0.591,0.562,0.360,0.003,13.2,28.5,20.7,6.6,1.1,1.7,14.4,19.9,113,106,4.6,2.3,6.9,0.142
23,6,32,12.6,0.352,0.342,0.105,0.263,3.5,7.4,5.4,29.8,4.9,0.0,0.0,28.3,90,108,0.0,0.0,0.0,-0.022
30,61,1659,17.0,0.538,0.480,0.453,0.002,6.7,20.6,13.6,19.0,1.7,1.8,16.3,23.4,103,101,1.3,2.7,4.0,0.116
26,76,2620,16.6,0.558,0.518,0.245,0.405,2.0,9.9,6.0,23.4,1.6,0.7,10.7,18.8,117,102,5.9,3.8,9.7,0.177
40,29,437,4.8,0.428,0.403,0.245,0.112,1.7,11.5,6.7,8.3,1.3,1.3,18.7,14.0,83,107,-0.5,0.4,-0.1,-0.014
25,29,458,18.5,0.533,0.497,0.394,0.013,20.3,19.7,20.0,4.7,0.9,3.0,12.5,20.2,113,105,0.9,0.5,1.4,0.147
32,60,1764,10.8,0.493,0.461,0.232,0.431,1.0,9.3,5.1,27.5,1.9,1.1,17.5,14.7,103,105,1.0,2.1,3.1,0.085
22,78,2926,16.7,0.496,0.466,0.188,0.192,3.3,9.5,6.4,36.5,2.2,0.9,17.3,26.6,99,107,0.6,2.7,3.3,0.055
23,9,142,7.6,0.408,0.375,0.167,0.333,0.0,11.5,5.6,16.0,1.1,3.3,14.9,19.6,82,107,-0.3,0.1,-0.1,-0.042
28,60,663,11.3,0.674,0.614,0.772,0.000,9.1,15.7,12.5,2.4,0.5,4.3,22.4,13.6,115,105,1.0,0.8,1.7,0.125
22,9,32,1.9,0.337,0.273,0.182,0.182,10.5,25.8,18.0,9.1,0.0,2.4,29.6,23.4,64,111,-0.2,0.0,-0.1,-0.220
26,74,2756,19.8,0.560,0.545,0.196,0.006,8.2,23.0,15.7,15.3,1.5,2.2,11.3,21.8,110,102,4.7,4.1,8.8,0.153
27,76,2722,19.4,0.573,0.579,0.887,0.007,10.4,27.4,19.1,6.6,1.6,4.9,16.6,22.2,105,100,2.8,4.8,7.6,0.134
32,11,207,9.5,0.450,0.435,0.156,0.208,4.8,15.4,9.9,3.2,2.5,1.1,10.8,20.0,88,104,-0.2,0.3,0.0,0.009
39,7,51,9.9,0.540,0.526,0.053,0.000,0.0,18.3,9.7,19.8,0.0,0.0,17.1,22.0,98,108,0.0,0.0,0.0,0.039
27,65,1191,13.6,0.515,0.448,0.397,0.006,12.4,23.9,18.1,4.3,0.7,2.1,13.5,16.3,109,105,1.4,1.3,2.7,0.109
23,80,2486,19.4,0.612,0.586,0.246,0.073,11.1,17.0,14.2,2.8,0.6,7.4,12.7,18.1,117,101,5.3,4.1,9.4,0.181
29,80,2779,15.2,0.520,0.502,0.307,0.327,3.4,13.5,8.5,22.4,2.5,1.5,17.1,18.8,105,105,2.4,3.2,5.6,0.097
25,73,2012,18.3,0.552,0.521,0.196,0.267,7.9,20.3,13.9,9.6,1.7,1.3,7.9,20.5,114,104,4.1,2.5,6.7,0.159
20,59,2048,21.4,0.553,0.503,0.271,0.261,1.8,10.8,6.1,32.7,2.3,0.8,13.8,30.2,108,110,4.2,1.1,5.3,0.125
31,53,698,8.1,0.563,0.559,0.111,0.611,2.5,6.8,4.6,6.7,1.7,0.3,11.7,11.3,108,109,0.5,0.5,1.0,0.066
29,79,2349,15.9,0.542,0.499,0.231,0.237,1.0,10.1,5.7,29.9,1.3,0.4,14.3,21.0,110,108,3.9,1.8,5.6,0.115
22,70,993,14.2,0.531,0.495,0.191,0.320,2.6,15.6,9.6,19.3,1.5,1.0,13.1,18.6,108,104,1.2,1.3,2.5,0.121
34,55,1075,8.0,0.473,0.442,0.212,0.515,2.5,13.5,8.3,10.7,1.8,0.9,17.6,18.7,87,103,-1.2,1.5,0.3,0.013
27,46,457,14.7,0.541,0.515,0.398,0.019,12.9,18.9,16.0,1.9,1.3,6.5,12.9,13.9,111,103,0.5,0.7,1.2,0.125
28,76,2877,31.6,0.640,0.603,0.395,0.188,4.4,20.8,13.1,36.4,2.4,1.9,12.4,30.2,125,101,14.6,4.7,19.3,0.322
37,45,862,9.5,0.481,0.461,0.107,0.461,1.2,8.0,4.7,23.7,1.5,0.3,16.2,17.9,97,110,0.0,0.5,0.4,0.024
36,76,1636,15.3,0.561,0.537,0.237,0.405,7.5,16.6,12.2,5.0,0.9,1.0,7.7,18.7,114,108,3.0,1.3,4.3,0.126
28,78,2578,20.9,0.522,0.495,0.176,0.014,7.0,25.9,16.3,12.0,1.6,2.7,7.3,25.3,109,104,4.3,3.3,7.7,0.143
32,56,568,10.3,0.552,0.507,0.390,0.331,1.0,14.9,8.1,8.0,1.3,1.0,12.6,14.4,106,106,0.4,0.6,1.0,0.081
31,38,350,2.4,0.343,0.296,0.426,0.037,8.5,11.4,10.0,5.6,0.9,1.3,21.0,10.6,80,111,-0.4,0.1,-0.3,-0.042
23,59,441,7.5,0.425,0.409,0.182,0.017,2.0,6.0,4.0,14.8,1.8,0.4,13.8,15.5,89,109,-0.3,0.3,0.0,-0.005
23,47,291,6.9,0.445,0.428,0.217,0.024,2.0,5.9,4.0,14.4,1.6,0.3,17.3,16.9,88,109,-0.3,0.2,-0.1,-0.018
23,12,150,8.6,0.377,0.368,0.105,0.000,2.2,6.2,4.1,15.7,2.1,0.5,4.8,12.8,94,108,0.0,0.1,0.1,0.021
21,61,902,13.0,0.576,0.536,0.238,0.469,2.2,9.6,6.0,9.8,0.7,0.8,11.0,18.7,109,109,1.1,0.6,1.7,0.091
23,80,2897,16.1,0.510,0.468,0.225,0.370,2.1,7.2,4.6,29.1,2.2,0.3,12.9,23.7,106,108,3.6,2.2,5.8,0.096
25,49,892,15.7,0.531,0.489,0.278,0.263,8.6,15.4,11.9,8.1,2.3,0.7,10.6,20.2,109,107,1.2,0.8,2.0,0.107
25,81,2325,17.3,0.591,0.559,0.309,0.021,11.4,20.0,15.6,8.7,1.8,3.8,14.5,16.1,116,104,4.4,2.9,7.3,0.151
22,8,102,10.7,0.560,0.560,0.080,0.720,5.7,7.1,6.4,3.1,2.1,0.0,10.4,13.1,111,104,0.1,0.1,0.2,0.112
27,30,284,18.4,0.650,0.640,0.453,0.000,7.8,16.6,12.1,4.9,1.3,7.6,12.6,16.2,119,101,0.6,0.4,1.0,0.176
28,69,1035,15.7,0.546,0.521,0.368,0.037,8.5,20.7,14.7,7.4,2.8,1.0,14.7,21.7,102,101,0.6,1.7,2.3,0.106
25,54,878,10.2,0.442,0.417,0.237,0.074,6.2,12.9,9.5,10.2,2.4,4.5,17.9,19.3,87,108,-1.1,0.6,-0.5,-0.028
31,72,2642,14.1,0.521,0.493,0.153,0.375,2.4,7.4,4.9,16.7,1.0,0.4,9.9,21.7,109,111,3.9,1.2,5.1,0.092
23,51,619,11.4,0.523,0.500,0.178,0.522,3.7,15.9,9.9,12.5,0.9,1.1,13.0,16.4,106,102,0.5,1.0,1.5,0.115
25,50,953,10.3,0.485,0.470,0.088,0.391,2.5,12.4,7.3,5.9,1.2,1.4,10.4,21.4,93,110,-0.5,0.5,0.0,0.000
23,4,6,-6.7,0.000,0.000,0.000,0.250,18.9,53.7,36.7,21.7,0.0,0.0,0.0,29.7,35,100,-0.1,0.0,-0.1,-0.439
32,78,1016,6.4,0.482,0.394,0.509,0.221,2.7,8.4,5.6,6.7,1.1,0.5,12.3,14.0,97,110,0.0,0.6,0.6,0.026
32,50,635,6.9,0.494,0.386,0.586,0.264,2.3,9.8,6.1,6.1,0.8,0.6,11.1,14.2,100,111,0.2,0.3,0.4,0.033
32,28,381,5.4,0.460,0.409,0.378,0.146,3.4,5.9,4.7,7.6,1.6,0.2,14.3,13.6,92,108,-0.2,0.3,0.1,0.015
22,63,803,8.4,0.485,0.456,0.234,0.161,2.4,12.4,7.4,3.0,1.2,2.1,11.1,15.3,93,110,-0.3,0.4,0.1,0.007
24,29,338,12.4,0.438,0.372,0.486,0.083,6.0,8.7,7.4,36.2,2.1,0.5,22.3,23.0,93,108,-0.2,0.2,0.0,0.001
32,38,221,8.1,0.478,0.475,0.066,0.869,0.0,11.6,6.1,8.4,0.5,2.2,4.6,14.2,101,108,0.1,0.2,0.2,0.054
23,32,334,11.1,0.418,0.402,0.140,0.000,12.6,14.5,13.5,4.8,1.4,1.2,6.6,16.2,99,110,0.1,0.2,0.2,0.032
21,38,280,7.8,0.417,0.394,0.152,0.020,5.3,19.1,12.7,5.5,0.9,1.6,12.4,19.6,85,104,-0.4,0.4,0.0,-0.003
28,2,26,-5.7,0.000,0.000,0.000,0.000,4.4,9.3,6.8,0.0,0.0,3.3,75.0,7.2,17,110,-0.1,0.0,-0.1,-0.172
21,19,276,17.1,0.512,0.484,0.181,0.202,11.6,15.0,13.4,8.6,2.2,5.2,11.4,18.1,108,102,0.3,0.4,0.7,0.128
24,82,2010,17.2,0.606,0.643,0.510,0.000,12.7,22.4,17.6,2.2,1.3,4.7,14.3,15.9,113,101,3.0,3.2,6.2,0.148
