22,29,342,15.9,0.632,0.567,0.507,0.027,10.3,16.6,13.4,5.2,2.0,3.5,15.6,14.7,120,105,0.7,0.4,1.1,0.157
21,28,388,13.5,0.528,0.491,0.191,0.191,3.8,11.3,7.7,20.2,2.0,0.7,15.0,16.6,107,103,0.4,0.5,0.9,0.113
24,10,54,0.6,0.257,0.143,0.571,0.214,2.3,12.9,7.7,2.8,3.0,0.0,10.2,17.0,57,104,-0.2,0.1,-0.1,-0.127
24,6,24,-3.2,0.274,0.182,0.364,0.182,5.1,19.1,12.3,6.2,0.0,0.0,13.6,29.1,59,107,-0.2,0.0,-0.1,-0.275
24,4,30,3.7,0.210,0.000,1.333,0.333,0.0,7.9,3.9,0.0,5.4,0.0,0.0,7.3,53,102,-0.1,0.0,0.0,-0.008
30,66,1363,16.3,0.529,0.507,0.138,0.002,8.1,22.1,15.2,6.6,1.1,3.0,13.6,25.3,98,105,0.0,1.6,1.6,0.058
20,70,1078,17.6,0.588,0.545,0.309,0.003,14.5,18.6,16.5,5.0,1.4,2.3,19.0,22.4,106,107,1.2,1.0,2.3,0.101
39,76,2043,13.5,0.532,0.511,0.117,0.795,2.8,16.2,9.3,17.8,3.3,1.1,15.0,11.6,114,103,2.6,2.8,5.4,0.128
19,78,2025,14.0,0.506,0.460,0.305,0.015,7.2,18.9,12.9,10.1,1.4,2.8,12.7,17.9,102,110,1.1,1.0,2.1,0.051
31,64,2034,17.6,0.590,0.538,0.446,0.214,5.6,15.1,10.2,14.4,2.4,2.4,15.1,17.4,113,104,3.4,2.6,6.0,0.142
28,20,376,8.2,0.460,0.403,0.264,0.458,3.1,13.5,8.2,6.9,0.6,0.4,8.0,21.6,96,111,-0.1,0.2,0.1,0.013
21,75,2365,12.0,0.511,0.475,0.256,0.372,2.6,9.6,6.0,21.3,1.3,0.3,17.3,22.8,98,111,0.3,0.8,1.1,0.022
31,74,2259,13.9,0.637,0.618,0.130,0.689,1.2,13.5,7.4,9.9,1.6,1.3,9.9,14.5,119,105,4.0,2.5,6.4,0.137
23,81,1817,17.2,0.585,0.581,0.205,0.002,13.3,21.2,17.3,2.6,1.2,4.4,8.7,14.5,122,103,3.9,2.5,6.5,0.171
25,25,224,14.4,0.618,0.717,0.804,0.000,12.1,11.0,11.6,6.6,1.2,3.2,18.4,15.5,109,109,0.3,0.1,0.4,0.086
21,47,577,4.8,0.433,0.411,0.209,0.227,1.5,7.4,4.4,8.2,1.2,0.0,12.7,15.7,86,112,-0.6,0.2,-0.4,-0.032
21,23,280,3.0,0.384,0.368,0.158,0.168,1.1,5.6,3.3,10.6,1.3,0.0,13.6,18.3,78,111,-0.6,0.1,-0.4,-0.076
21,24,297,6.5,0.498,0.471,0.279,0.309,1.9,9.1,5.5,5.8,1.1,0.0,11.6,13.2,98,113,0.0,0.1,0.1,0.010
20,23,147,11.2,0.479,0.419,0.206,0.441,4.2,9.4,7.0,5.4,0.7,1.0,7.5,24.8,100,108,0.1,0.1,0.2,0.058
29,81,1876,17.5,0.605,0.541,0.453,0.005,10.9,17.3,14.2,5.6,0.9,1.3,13.7,20.0,116,106,4.3,1.9,6.2,0.159
25,73,2513,17.9,0.549,0.505,0.320,0.239,1.6,7.1,4.4,30.2,2.1,0.2,14.1,22.3,113,109,5.6,1.8,7.4,0.141
27,78,1941,11.7,0.545,0.519,0.136,0.294,1.9,9.4,5.8,11.7,2.4,0.9,13.0,15.7,102,104,0.9,2.4,3.3,0.082
29,79,2907,19.2,0.561,0.519,0.276,0.003,8.5,24.5,16.8,16.5,1.2,0.6,13.7,23.2,110,104,5.4,3.7,9.1,0.150
22,16,289,9.8,0.460,0.434,0.263,0.316,5.8,9.8,7.7,10.7,2.1,1.6,10.5,14.7,100,106,0.1,0.3,0.4,0.059
21,58,1810,16.4,0.592,0.556,0.240,0.331,4.3,17.1,11.1,7.7,2.7,1.3,9.6,16.4,114,99,3.0,3.3,6.2,0.166
20,69,1206,12.1,0.596,0.551,0.321,0.025,7.6,17.1,12.3,4.3,0.5,2.4,13.4,13.9,115,110,1.8,0.7,2.4,0.097
23,28,187,10.4,0.485,0.481,0.250,0.058,7.9,15.5,11.6,6.8,1.7,0.0,12.2,15.9,99,106,0.0,0.2,0.2,0.057
23,9,91,3.3,0.359,0.357,0.214,0.107,6.1,10.7,8.3,8.5,1.1,0.0,14.0,17.5,78,113,-0.2,0.0,-0.2,-0.092
23,19,96,17.2,0.628,0.625,0.292,0.000,9.7,20.1,14.8,5.3,2.3,0.0,10.0,14.4,124,99,0.2,0.2,0.4,0.198
33,55,792,11.1,0.530,0.516,0.181,0.526,3.1,15.0,9.4,5.7,1.4,1.4,10.9,18.2,101,105,0.3,0.9,1.2,0.071
24,39,290,9.4,0.528,0.521,0.383,0.404,5.5,14.7,10.5,7.2,3.2,0.8,20.3,10.8,101,101,0.1,0.5,0.6,0.092
22,82,3167,16.4,0.546,0.501,0.249,0.391,1.5,8.0,4.7,28.8,1.2,0.5,14.5,24.2,108,112,5.1,0.7,5.8,0.088
24,82,2640,14.9,0.538,0.490,0.307,0.287,1.4,9.1,5.3,29.4,2.5,0.8,18.8,20.8,106,107,3.0,2.5,5.4,0.099
27,66,1455,13.0,0.536,0.480,0.283,0.012,2.4,10.4,6.2,23.2,1.7,1.7,16.3,14.3,109,109,1.7,0.9,2.6,0.086
27,17,320,7.4,0.434,0.364,0.227,0.045,0.7,12.2,6.4,18.1,1.8,0.5,19.0,12.8,89,104,-0.2,0.4,0.2,0.028
27,49,1135,14.6,0.559,0.507,0.296,0.004,2.8,9.8,6.2,24.6,1.7,2.1,15.7,14.7,114,110,1.9,0.6,2.4,0.102
24,74,2253,24.7,0.567,0.521,0.358,0.001,10.8,16.1,13.4,6.4,0.8,5.2,9.4,28.6,114,105,6.4,2.6,9.0,0.191
24,82,2136,18.9,0.573,0.534,0.288,0.000,12.4,13.4,12.9,5.3,0.8,5.0,12.0,20.0,114,110,4.4,1.2,5.6,0.126
24,18,618,17.9,0.458,0.386,0.477,0.309,11.5,35.9,23.3,11.8,1.1,1.1,9.8,28.9,99,102,0.1,0.9,1.1,0.084
26,68,2020,17.5,0.543,0.482,0.384,0.448,3.2,15.9,9.5,34.6,2.5,1.0,17.7,20.3,110,106,3.5,2.1,5.6,0.133
30,63,827,12.8,0.483,0.472,0.075,0.452,1.1,8.3,4.7,21.5,1.5,0.1,7.0,20.8,104,111,0.7,0.3,1.1,0.061
22,6,21,6.0,0.581,0.500,0.333,0.167,0.0,5.3,2.7,44.2,4.8,0.0,53.8,31.0,69,104,-0.1,0.0,-0.1,-0.230
23,31,416,11.3,0.537,0.532,0.127,0.389,0.8,10.0,5.4,26.3,1.9,0.0,20.4,18.5,99,106,0.1,0.4,0.5,0.056
23,7,141,10.4,0.453,0.450,0.050,0.325,2.3,10.3,6.3,26.3,2.2,0.0,16.4,15.8,96,104,0.0,0.2,0.2,0.052
23,4,7,-6.4,0.500,0.500,0.000,0.500,0.0,0.0,0.0,22.6,0.0,0.0,50.0,26.3,56,115,-0.1,0.0,-0.1,-0.348
23,20,268,12.3,0.577,0.571,0.167,0.417,0.0,10.1,5.1,26.3,1.7,0.0,21.0,19.7,102,107,0.1,0.2,0.4,0.068
33,18,257,7.9,0.489,0.388,0.632,0.276,2.2,9.1,5.6,11.4,1.2,0.6,14.9,20.2,97,111,0.0,0.1,0.1,0.017
26,80,1322,10.6,0.497,0.453,0.520,0.006,9.9,16.2,13.1,3.3,1.6,3.7,18.5,17.1,95,98,-0.4,2.6,2.3,0.083
34,67,2010,18.0,0.553,0.531,0.146,0.106,8.2,20.6,14.5,13.1,1.9,1.8,12.3,19.0,109,104,2.9,2.5,5.3,0.127
21,48,702,7.8,0.455,0.447,0.093,0.483,0.6,6.3,3.4,29.4,1.6,0.4,26.6,13.6,91,112,-0.4,0.2,-0.2,-0.012
28,41,694,9.7,0.511,0.496,0.111,0.579,1.7,14.3,8.0,4.8,1.4,0.7,10.8,19.5,95,104,-0.2,0.9,0.7,0.047
35,18,431,13.9,0.583,0.602,0.430,0.000,8.9,17.1,12.9,2.9,2.0,3.4,12.6,13.7,114,104,0.6,0.6,1.2,0.128
29,77,2136,16.0,0.608,0.551,0.316,0.477,1.8,7.4,4.8,7.9,1.7,0.3,10.2,21.0,117,107,5.0,2.0,7.0,0.157
32,69,1219,10.0,0.570,0.541,0.141,0.521,1.1,12.0,6.5,9.5,1.2,0.8,13.6,14.3,109,112,1.1,0.3,1.4,0.057
26,69,2403,14.1,0.574,0.540,0.231,0.526,1.7,7.6,4.6,11.8,2.0,0.6,10.9,19.1,111,111,3.6,1.0,4.7,0.093
29,72,1789,11.3,0.478,0.446,0.317,0.000,8.5,18.0,13.2,4.7,0.9,4.2,13.5,15.3,98,107,0.1,1.7,1.8,0.047
25,64,963,9.3,0.472,0.438,0.221,0.342,1.1,4.4,2.8,28.7,1.2,0.1,20.4,18.4,96,112,-0.1,0.3,0.2,0.008
25,37,391,7.5,0.419,0.378,0.183,0.400,1.6,3.6,2.6,26.8,1.3,0.0,20.0,18.1,92,109,-0.3,0.2,0.0,-0.003
25,27,572,10.6,0.508,0.479,0.247,0.301,0.8,4.9,2.8,30.0,1.1,0.1,20.7,18.6,100,114,0.2,0.0,0.2,0.016
25,82,2913,13.9,0.556,0.519,0.227,0.340,1.4,9.6,5.6,19.4,1.6,0.6,15.7,20.9,104,109,2.3,1.8,4.2,0.069
26,58,1326,9.1,0.447,0.418,0.334,0.098,7.0,14.0,10.4,6.1,1.6,0.8,13.9,16.5,92,107,-0.8,1.2,0.5,0.017
25,79,1433,20.7,0.589,0.576,0.353,0.002,12.6,17.1,14.9,2.7,1.1,8.5,12.9,21.1,112,102,2.7,2.2,4.9,0.163
27,26,387,7.7,0.422,0.429,0.179,0.000,5.7,18.4,12.0,7.5,1.8,2.3,16.6,8.7,93,106,-0.1,0.4,0.3,0.035
27,15,230,7.5,0.462,0.469,0.188,0.000,5.6,19.5,12.4,6.4,1.2,2.8,16.8,8.4,97,106,0.0,0.2,0.2,0.045
27,9,145,9.1,0.434,0.429,0.095,0.000,5.7,17.6,11.5,9.1,3.0,1.7,18.6,8.6,96,106,0.0,0.1,0.1,0.043
27,2,12,-6.0,0.000,0.000,0.667,0.000,9.5,9.1,9.3,11.5,0.0,0.0,0.0,14.7,32,107,-0.1,0.0,-0.1,-0.239
25,67,1487,12.7,0.527,0.490,0.248,0.245,7.0,18.1,12.4,14.8,1.1,1.4,14.8,13.7,109,110,1.5,0.7,2.2,0.072
25,41,685,10.2,0.478,0.448,0.196,0.359,6.7,15.8,11.3,14.7,0.8,1.4,14.4,12.9,104,110,0.4,0.3,0.7,0.051
25,26,802,14.8,0.565,0.524,0.289,0.153,7.2,20.0,13.4,14.9,1.4,1.5,15.1,14.3,113,111,1.1,0.4,1.5,0.090
25,78,1663,11.4,0.540,0.502,0.181,0.645,2.5,8.7,5.7,6.4,1.8,0.2,8.3,16.7,109,109,1.9,1.1,3.0,0.085
22,6,36,4.9,0.451,0.500,0.667,0.000,0.0,9.6,4.9,0.0,2.9,4.4,11.4,11.5,77,100,0.0,0.1,0.0,0.021
21,27,475,11.4,0.532,0.489,0.227,0.319,1.0,11.4,6.1,9.5,1.7,0.7,6.6,15.9,111,110,0.6,0.3,0.9,0.089
25,65,1364,15.3,0.551,0.518,0.174,0.534,1.9,13.4,7.4,8.1,1.9,1.0,9.5,23.9,107,110,1.8,0.8,2.6,0.092
27,1,5,-30.2,0.000,0.000,0.000,0.000,0.0,22.9,11.8,0.0,0.0,0.0,66.7,28.4,0,105,-0.1,0.0,-0.1,-0.779
36,82,2151,15.7,0.548,0.493,0.307,0.101,3.2,9.1,6.2,32.2,1.7,0.4,19.3,17.9,112,109,3.9,1.5,5.4,0.120
22,52,694,6.3,0.529,0.509,0.074,0.519,1.3,12.2,6.7,9.3,1.3,1.4,17.1,9.0,103,111,0.2,0.3,0.5,0.034
32,59,900,13.5,0.596,0.591,0.048,0.758,2.6,18.0,10.7,16.2,1.2,0.4,12.9,14.4,117,105,1.6,1.0,2.6,0.137
20,7,26,5.9,0.349,0.333,0.167,0.083,4.4,4.2,4.3,16.8,1.9,0.0,7.2,23.1,86,110,0.0,0.0,0.0,-0.051
24,58,656,14.1,0.590,0.577,0.079,0.539,1.7,6.8,4.4,14.9,2.0,0.4,13.5,20.2,106,105,0.7,0.8,1.5,0.109
27,78,2375,19.8,0.550,0.498,0.407,0.045,8.6,18.8,13.7,14.5,2.3,2.7,11.8,22.4,112,104,4.8,2.9,7.6,0.154
35,63,693,10.8,0.414,0.367,0.261,0.011,12.0,20.4,16.2,5.8,1.6,3.5,10.7,14.9,97,100,0.0,1.2,1.2,0.082
22,81,2687,19.5,0.527,0.486,0.371,0.004,9.9,23.6,16.7,18.6,2.1,1.6,16.0,24.8,104,105,2.7,3.2,5.9,0.105
23,75,1682,10.7,0.471,0.452,0.099,0.329,3.2,8.0,5.6,19.1,1.6,1.1,14.4,19.7,95,111,-0.4,0.7,0.2,0.006
22,48,683,8.1,0.475,0.452,0.197,0.351,4.0,5.2,4.6,16.8,1.6,0.2,18.1,16.2,96,110,-0.1,0.3,0.2,0.016
23,77,1524,11.3,0.516,0.504,0.222,0.443,6.0,14.6,10.3,6.4,1.5,1.0,11.8,18.9,101,108,0.6,1.2,1.8,0.058
23,54,1154,12.1,0.537,0.520,0.188,0.485,6.3,15.2,10.8,6.3,1.2,1.1,10.9,18.4,106,108,1.1,0.9,2.0,0.084
23,23,370,8.6,0.453,0.452,0.333,0.310,5.1,12.9,8.9,6.4,2.5,0.8,14.2,20.2,87,108,-0.5,0.3,-0.2,-0.022
23,82,1837,12.6,0.473,0.442,0.194,0.205,7.9,16.7,12.3,9.4,2.2,2.6,12.8,19.7,96,106,-0.2,1.9,1.7,0.044
27,41,383,12.0,0.530,0.497,0.152,0.297,3.3,5.6,4.5,5.6,1.8,0.2,4.9,19.6,107,109,0.4,0.3,0.7,0.084
27,24,301,12.3,0.526,0.491,0.162,0.342,3.9,6.0,4.9,4.8,2.1,0.3,3.3,18.9,109,107,0.4,0.3,0.6,0.100
27,17,82,10.9,0.545,0.515,0.118,0.147,1.4,4.0,2.7,8.3,0.6,0.0,10.1,22.1,101,113,0.0,0.0,0.0,0.028
22,44,538,12.2,0.531,0.512,0.239,0.390,7.7,11.9,9.8,9.5,0.6,1.4,13.6,22.1,102,109,0.4,0.3,0.7,0.061
22,47,542,16.7,0.595,0.582,0.209,0.000,15.4,14.8,15.1,2.9,1.7,1.4,11.5,14.1,120,106,1.1,0.6,1.7,0.149
26,41,366,12.3,0.549,0.506,0.299,0.023,15.6,17.1,16.4,3.4,0.8,3.8,20.3,14.6,107,105,0.3,0.4,0.7,0.096
23,53,1428,12.3,0.465,0.444,0.176,0.369,5.5,22.0,13.5,10.1,1.2,1.8,10.9,21.7,94,110,-0.6,0.7,0.1,0.005
22,17,52,-4.5,0.268,0.268,0.000,0.179,0.0,9.1,4.5,6.1,1.0,0.0,9.7,27.1,57,112,-0.3,0.0,-0.3,-0.272
32,14,256,9.1,0.494,0.451,0.180,0.574,3.1,17.9,10.7,3.8,2.0,1.8,9.6,13.0,99,105,0.0,0.3,0.3,0.062
38,50,1627,16.0,0.605,0.557,0.244,0.274,1.8,7.7,4.8,32.8,0.9,0.2,19.3,17.8,117,111,3.7,0.6,4.3,0.127
28,68,1484,11.5,0.512,0.487,0.124,0.420,1.1,9.6,5.6,13.5,1.0,0.1,9.9,21.7,99,106,0.4,1.5,1.9,0.060
30,56,1977,14.4,0.498,0.470,0.131,0.455,1.3,10.6,6.0,33.3,1.9,0.2,15.7,22.5,101,110,1.1,1.0,2.1,0.050
23,75,1249,15.1,0.557,0.527,0.193,0.000,6.2,17.1,11.7,6.1,1.0,2.0,13.0,22.1,103,109,0.9,0.8,1.7,0.065
27,66,2426,18.1,0.534,0.481,0.376,0.008,12.2,22.6,17.3,17.6,1.7,4.4,19.3,17.2,107,99,2.7,4.7,7.3,0.145
29,81,1641,11.3,0.602,0.587,0.077,0.816,1.2,10.0,5.4,3.3,0.9,0.4,2.6,13.0,125,110,3.2,0.8,4.0,0.116
34,53,1661,19.8,0.564,0.516,0.265,0.216,2.5,21.5,12.2,13.5,1.2,1.7,7.9,24.2,111,106,3.3,1.8,5.0,0.145
34,55,1029,16.7,0.538,0.482,0.310,0.000,8.9,23.8,16.2,6.8,0.9,5.7,14.8,21.4,103,104,0.7,1.3,2.0,0.092
22,57,638,15.8,0.535,0.513,0.228,0.005,11.5,25.5,18.5,13.1,0.9,3.1,14.6,18.1,107,106,0.7,0.7,1.4,0.107
33,82,1616,10.9,0.429,0.423,0.115,0.246,8.8,26.3,17.7,12.4,2.2,3.0,18.3,13.3,95,99,-0.3,3.0,2.7,0.081
24,3,12,-6.1,0.436,0.333,0.333,0.000,0.0,9.3,4.7,11.8,4.2,0.0,53.8,27.1,46,104,-0.1,0.0,-0.1,-0.369
30,79,2052,15.8,0.496,0.477,0.278,0.000,10.7,26.8,18.7,7.9,1.1,3.0,12.2,19.5,100,99,0.7,3.7,4.5,0.104
22,13,104,14.0,0.493,0.462,0.654,0.000,15.5,13.4,14.3,5.7,2.0,2.2,10.7,16.4,110,103,0.1,0.1,0.3,0.135
28,38,444,13.0,0.500,0.458,0.294,0.282,4.3,11.7,7.9,7.7,1.3,1.4,8.7,21.9,103,113,0.3,0.1,0.3,0.037
28,52,1134,13.1,0.534,0.473,0.427,0.012,13.5,20.3,17.0,10.3,1.6,0.8,19.6,14.6,108,104,1.2,1.5,2.7,0.116
33,32,507,10.3,0.475,0.460,0.061,0.547,2.2,5.7,3.9,22.8,1.9,0.5,15.8,23.3,92,111,-0.4,0.2,-0.2,-0.017
33,7,102,0.2,0.319,0.297,0.063,0.625,0.0,6.6,3.3,21.0,0.0,0.8,19.6,18.3,69,110,-0.3,0.1,-0.3,-0.129
33,7,113,9.7,0.450,0.434,0.053,0.526,1.0,6.0,3.5,25.4,1.4,0.0,11.4,18.0,99,109,0.0,0.1,0.1,0.041
33,18,292,14.1,0.517,0.504,0.063,0.535,3.4,5.2,4.3,22.5,2.7,0.6,16.1,27.1,96,113,-0.1,0.0,0.0,-0.001
26,39,655,10.4,0.478,0.446,0.248,0.296,1.3,7.5,4.3,23.0,1.0,0.2,15.3,22.5,95,113,-0.2,0.1,0.0,-0.002
26,25,447,11.3,0.478,0.449,0.219,0.305,1.7,6.8,4.1,24.2,1.4,0.4,15.3,24.1,95,113,-0.1,0.1,-0.1,-0.006
26,14,208,8.4,0.478,0.437,0.333,0.270,0.5,8.9,4.6,20.4,0.3,0.0,15.3,18.9,96,112,0.0,0.1,0.0,0.006
30,66,2174,23.0,0.588,0.534,0.332,0.068,1.0,9.1,5.3,40.4,1.3,0.2,13.0,27.7,116,106,7.1,2.3,9.3,0.206
24,76,2758,15.3,0.584,0.567,0.165,0.421,3.3,13.2,8.3,15.6,1.4,0.9,12.7,18.3,113,108,4.9,2.1,7.0,0.121
23,71,1775,15.2,0.566,0.553,0.101,0.212,7.2,14.4,10.8,7.5,0.9,1.7,8.6,17.6,114,110,3.1,1.0,4.1,0.111
23,47,1219,15.5,0.571,0.557,0.108,0.211,6.9,13.6,10.3,7.0,0.7,1.7,8.1,18.6,114,109,2.2,0.8,3.0,0.120
23,24,556,14.5,0.554,0.542,0.083,0.214,8.1,16.1,12.0,8.6,1.2,1.8,9.8,15.4,114,112,0.9,0.2,1.0,0.090
27,70,2335,26.4,0.594,0.526,0.377,0.271,2.8,10.5,6.7,46.5,3.8,0.4,13.7,22.6,127,102,10.6,3.4,13.9,0.287
29,39,528,6.2,0.423,0.429,0.050,0.504,1.5,10.9,6.2,8.9,2.4,0.7,10.3,11.8,90,109,-0.3,0.4,0.1,0.009
27,62,1959,20.2,0.572,0.520,0.437,0.000,13.0,19.0,15.9,4.9,1.1,2.0,10.3,22.5,115,106,4.6,2.1,6.7,0.163
28,78,1954,8.2,0.479,0.457,0.230,0.003,7.0,19.5,13.7,7.9,1.1,3.2,24.0,10.6,94,102,-0.5,3.0,2.5,0.062
27,31,352,11.0,0.468,0.441,0.109,0.036,10.9,25.3,18.2,7.1,1.5,2.0,17.2,18.3,92,101,-0.2,0.6,0.4,0.048
35,77,2575,19.1,0.559,0.502,0.387,0.350,2.1,19.7,11.2,25.1,1.7,0.9,14.3,27.4,106,102,3.5,3.7,7.2,0.135
30,19,386,6.0,0.472,0.449,0.184,0.653,1.5,9.7,5.5,3.5,1.7,1.2,13.1,14.7,89,109,-0.3,0.2,0.0,-0.004
24,11,32,1.6,0.325,0.364,0.273,0.000,27.2,18.5,22.7,0.0,0.0,0.0,19.6,22.4,75,105,-0.1,0.0,-0.1,-0.107
24,4,12,17.0,0.600,0.600,0.000,0.000,43.5,29.1,35.9,0.0,0.0,0.0,28.6,27.9,103,104,0.0,0.0,0.0,0.114
24,7,20,-7.7,0.137,0.167,0.500,0.000,17.4,12.0,14.8,0.0,0.0,0.0,12.0,19.2,48,106,-0.1,0.0,-0.1,-0.239
24,14,55,8.8,0.286,0.238,0.190,0.000,24.8,19.9,22.3,5.7,0.0,4.0,11.6,21.4,82,100,-0.1,0.1,0.0,-0.015
24,59,1243,11.0,0.565,0.528,0.251,0.508,4.0,8.6,6.3,7.6,1.5,0.4,11.2,13.9,114,104,1.7,1.5,3.2,0.125
26,57,1278,12.4,0.501,0.475,0.150,0.484,1.7,8.2,4.9,26.4,1.3,0.2,12.7,18.0,105,107,1.0,1.2,2.2,0.084
29,39,510,6.8,0.402,0.367,0.200,0.325,2.9,7.2,5.0,21.0,2.7,0.4,20.7,14.8,88,109,-0.5,0.3,-0.2,-0.017
35,78,1263,13.0,0.595,0.575,0.114,0.609,3.7,9.8,6.6,27.5,2.9,0.1,27.1,11.7,116,106,2.0,1.3,3.2,0.123
32,82,2631,11.5,0.486,0.461,0.159,0.115,3.1,13.2,8.1,12.1,1.0,0.8,9.2,16.8,103,108,1.5,2.1,3.6,0.065
32,45,1457,12.5,0.502,0.468,0.192,0.110,3.3,13.4,8.3,12.6,0.8,0.7,9.3,18.1,105,111,1.2,0.6,1.7,0.057
32,37,1174,10.2,0.461,0.451,0.110,0.122,2.9,12.9,7.8,11.6,1.2,0.8,9.0,15.2,100,103,0.3,1.6,1.8,0.075
33,12,68,3.3,0.205,0.250,0.500,0.000,7.6,26.2,16.6,7.6,0.7,2.1,45.0,5.7,66,103,-0.1,0.1,0.0,-0.005
