22,29,342,15.9,0.632,0.567,0.507,0.027,10.3,16.6,13.4,5.2,2.0,3.5,15.6,14.7,120,105,0.7,0.4,1.1,0.157
29,7,78,1.3,0.296,0.250,0.125,0.313,1.4,1.6,1.5,16.3,2.0,0.0,26.2,13.1,66,113,-0.2,0.0,-0.2,-0.124
32,25,144,6.3,0.372,0.360,0.070,0.628,7.9,14.5,11.2,8.6,3.0,2.1,13.6,16.4,84,100,-0.2,0.3,0.1,0.020
23,39,329,15.6,0.534,0.491,0.395,0.070,10.1,22.1,16.2,5.5,2.9,5.0,21.7,22.5,94,99,-0.1,0.6,0.5,0.073
29,16,198,15.9,0.559,0.583,0.563,0.000,17.2,24.3,20.9,3.3,2.1,2.8,14.3,16.7,110,98,0.3,0.4,0.7,0.159
31,76,2607,17.9,0.506,0.461,0.293,0.022,13.8,25.1,19.3,7.3,1.3,1.0,11.5,23.1,106,99,3.2,4.7,7.9,0.145
28,78,2379,14.7,0.571,0.528,0.216,0.513,0.8,7.3,4.0,20.0,0.8,0.3,12.5,20.8,111,113,4.0,0.5,4.5,0.091
28,50,1575,16.1,0.592,0.551,0.222,0.515,0.6,7.9,4.3,22.7,1.0,0.2,14.1,21.5,112,113,3.0,0.2,3.2,0.097
28,28,804,11.9,0.529,0.483,0.205,0.507,1.0,6.1,3.5,14.8,0.6,0.4,9.2,19.4,109,112,1.0,0.3,1.3,0.078
32,33,936,12.6,0.495,0.487,0.098,0.497,2.2,13.4,7.7,8.6,2.3,1.2,6.9,18.5,100,105,0.3,1.1,1.4,0.070
32,1,29,0.7,0.210,0.136,0.182,0.364,19.5,20.9,20.2,4.8,0.0,0.0,14.4,22.4,67,110,-0.1,0.0,-0.1,-0.181
31,82,2474,13.0,0.532,0.493,0.202,0.261,1.8,7.9,4.8,21.0,1.7,0.5,12.8,18.3,107,108,2.6,1.8,4.3,0.084
20,61,1418,5.9,0.431,0.408,0.277,0.221,1.3,8.0,4.6,13.9,1.0,0.5,14.5,16.8,89,114,-1.2,0.1,-1.1,-0.038
27,78,1324,14.6,0.509,0.475,0.151,0.299,1.5,7.3,4.4,28.2,1.5,0.2,11.5,21.6,109,113,2.0,0.2,2.2,0.078
28,82,2086,17.4,0.540,0.510,0.183,0.378,1.6,8.6,5.1,31.4,2.2,0.4,12.6,25.1,108,105,3.5,2.4,5.9,0.136
21,70,1056,10.9,0.451,0.430,0.340,0.003,13.0,21.3,17.1,6.7,2.0,1.9,19.3,19.1,90,107,-0.9,0.9,-0.1,-0.002
21,51,809,10.6,0.450,0.424,0.292,0.000,12.7,21.3,16.9,6.8,1.6,2.0,19.2,18.6,91,109,-0.7,0.5,-0.2,-0.010
21,19,247,12.0,0.454,0.449,0.487,0.013,13.9,21.3,17.7,6.2,3.2,1.5,19.5,20.8,89,101,-0.3,0.4,0.1,0.024
26,38,1423,18.1,0.516,0.497,0.200,0.108,3.7,13.6,8.8,49.3,2.6,0.5,22.6,21.7,103,103,1.2,2.0,3.2,0.108
21,73,1239,10.4,0.491,0.478,0.092,0.429,3.3,10.6,6.9,7.2,1.8,0.9,9.2,19.6,98,109,0.0,0.8,0.9,0.034
28,5,122,8.3,0.368,0.314,0.286,0.257,2.7,10.6,6.6,28.8,1.3,0.0,15.1,17.0,88,109,-0.1,0.1,0.0,-0.017
22,57,1691,16.2,0.482,0.386,0.514,0.179,2.9,12.9,7.7,38.8,4.2,0.2,21.4,21.2,99,102,0.4,2.6,3.0,0.085
27,2,25,11.9,0.678,0.667,0.333,0.222,0.0,4.3,2.2,14.5,0.0,0.0,22.5,23.9,104,113,0.0,0.0,0.0,0.051
23,32,203,3.4,0.407,0.375,0.229,0.000,5.0,13.2,9.2,4.3,0.0,3.6,15.9,13.8,83,108,-0.2,0.1,-0.1,-0.024
33,76,2278,10.2,0.509,0.480,0.180,0.436,1.6,9.0,5.2,14.8,1.1,0.9,11.4,14.5,106,115,1.8,-0.1,1.6,0.034
24,18,196,6.2,0.411,0.367,0.400,0.017,5.6,11.2,8.3,6.3,0.8,1.2,7.8,17.4,92,112,-0.1,0.0,-0.1,-0.016
24,71,1937,18.7,0.523,0.506,0.225,0.003,12.0,25.8,18.6,6.8,1.4,7.6,11.6,16.9,109,99,2.3,3.7,6.0,0.149
32,82,2184,16.7,0.516,0.474,0.251,0.017,8.1,20.4,14.1,14.5,1.6,1.2,11.0,23.3,105,107,2.4,1.9,4.4,0.096
24,40,376,16.3,0.533,0.476,0.381,0.007,12.1,21.3,16.7,5.4,0.6,0.4,10.9,23.7,106,106,0.5,0.4,0.9,0.110
28,81,2229,12.8,0.617,0.597,0.148,0.554,3.2,12.4,8.2,8.2,2.4,1.5,11.4,11.4,121,103,3.6,3.1,6.8,0.146
21,10,59,0.1,0.373,0.295,0.500,0.273,0.0,10.2,5.0,10.5,1.8,0.0,20.7,26.4,70,103,-0.3,0.1,-0.2,-0.143
23,79,1721,10.3,0.478,0.461,0.123,0.000,6.8,15.5,11.1,6.1,0.7,2.7,14.7,23.5,89,104,-2.1,2.2,0.1,0.004
26,61,1652,17.7,0.529,0.433,0.513,0.158,1.8,10.1,5.9,25.5,1.5,0.3,11.2,25.7,109,114,2.9,0.0,2.9,0.084
21,19,93,8.5,0.499,0.457,0.696,0.087,11.4,17.9,14.6,5.1,1.7,0.8,26.8,20.3,86,106,-0.1,0.1,0.0,-0.017
22,45,996,11.7,0.516,0.489,0.171,0.462,3.5,12.8,8.0,11.6,2.3,0.6,11.1,15.6,108,106,1.0,1.0,1.9,0.094
24,77,1840,11.0,0.474,0.439,0.236,0.454,2.5,8.6,5.4,25.2,1.5,1.1,17.3,20.6,95,108,-0.6,1.4,0.8,0.020
22,2,5,29.2,0.667,0.667,0.000,0.000,46.8,0.0,23.8,0.0,0.0,0.0,25.0,37.2,105,118,0.0,0.0,0.0,0.061
24,82,2293,10.0,0.517,0.483,0.193,0.312,5.4,11.3,8.3,5.3,1.3,1.3,12.3,15.8,102,110,1.1,1.2,2.3,0.048
23,57,924,7.8,0.425,0.396,0.290,0.149,6.1,16.1,11.0,6.3,2.1,2.1,14.2,15.7,87,101,-1.0,1.5,0.5,0.028
25,23,263,9.6,0.455,0.391,0.321,0.244,1.3,11.5,6.2,22.0,1.0,0.0,13.6,17.5,99,113,0.0,0.0,0.1,0.017
25,20,257,9.9,0.455,0.391,0.321,0.244,1.3,11.8,6.3,22.0,1.0,0.0,12.7,17.7,100,113,0.1,0.0,0.1,0.022
22,70,1110,16.1,0.636,0.620,0.474,0.004,11.5,21.2,16.4,3.5,0.8,2.7,11.0,14.7,125,105,2.8,1.2,4.0,0.172
24,52,516,8.5,0.379,0.377,0.044,0.170,2.6,10.7,6.6,25.0,2.1,1.3,18.6,17.4,84,108,-0.8,0.4,-0.4,-0.040
24,36,378,7.2,0.357,0.353,0.060,0.147,3.3,10.5,6.9,22.2,1.8,1.2,18.5,17.6,79,110,-0.8,0.2,-0.6,-0.073
24,16,138,12.1,0.442,0.442,0.000,0.233,0.8,11.3,5.8,32.7,2.9,1.6,18.9,16.7,95,104,0.0,0.2,0.1,0.049
27,80,2678,17.6,0.522,0.484,0.249,0.349,2.7,16.3,9.3,14.5,2.0,0.8,8.8,26.5,107,106,4.0,2.7,6.7,0.120
26,51,876,16.8,0.544,0.490,0.299,0.012,8.6,16.9,12.7,7.0,0.9,4.3,12.5,23.4,107,109,1.1,0.6,1.7,0.095
27,76,2683,17.7,0.501,0.491,0.272,0.170,5.8,21.3,13.6,20.9,1.8,3.9,14.6,26.7,97,101,-0.3,4.5,4.2,0.075
24,40,288,7.1,0.435,0.395,0.246,0.246,2.8,8.2,5.5,19.9,1.3,0.3,18.7,24.7,85,112,-0.6,0.1,-0.5,-0.082
25,79,1300,17.3,0.498,0.448,0.300,0.017,12.7,22.3,17.4,6.5,1.0,3.3,10.8,25.8,103,104,1.1,1.7,2.8,0.104
25,40,579,16.1,0.474,0.433,0.271,0.020,15.2,23.5,19.3,5.5,0.9,3.8,11.2,24.8,101,98,0.3,1.1,1.4,0.116
25,39,721,18.2,0.515,0.458,0.320,0.015,10.7,21.4,15.8,7.4,1.0,2.9,10.5,26.6,105,108,0.9,0.6,1.4,0.094
28,81,1997,18.7,0.609,0.560,0.506,0.004,8.8,20.3,14.9,10.0,1.6,2.3,12.7,18.2,118,100,4.7,3.5,8.2,0.197
38,37,544,8.5,0.500,0.471,0.134,0.517,1.1,6.1,3.6,10.4,0.7,0.6,11.6,17.5,102,112,0.2,0.2,0.4,0.037
22,78,2278,11.8,0.530,0.512,0.192,0.314,2.3,12.3,7.4,16.2,1.9,0.5,14.4,15.2,106,101,1.8,3.6,5.5,0.115
31,56,1158,8.1,0.522,0.519,0.088,0.798,1.8,10.1,6.0,6.5,1.3,0.4,7.8,11.8,104,108,0.5,0.9,1.5,0.061
27,76,1209,10.5,0.498,0.457,0.248,0.000,5.6,19.5,12.3,3.9,1.9,5.8,16.1,13.6,95,101,-0.3,2.0,1.7,0.069
24,4,28,11.4,0.931,1.000,2.000,0.000,8.2,3.9,6.0,9.3,1.8,0.0,34.7,8.9,131,110,0.1,0.0,0.1,0.128
30,29,682,22.1,0.637,0.577,0.487,0.000,10.0,15.1,12.4,3.6,0.8,2.7,13.4,25.7,118,108,2.1,0.6,2.7,0.191
26,76,2171,13.0,0.505,0.443,0.364,0.243,2.2,9.1,5.6,20.3,1.2,0.6,13.4,21.0,103,111,1.7,0.8,2.5,0.055
20,45,892,13.5,0.534,0.496,0.280,0.022,12.6,22.1,17.5,6.2,1.3,1.9,10.3,14.9,113,102,1.3,1.4,2.7,0.146
25,2,7,4.3,0.250,0.250,0.000,0.000,0.0,33.5,17.0,21.7,0.0,0.0,0.0,26.1,71,104,0.0,0.0,0.0,-0.124
23,77,1507,10.3,0.531,0.497,0.258,0.386,3.8,7.7,5.7,7.0,1.6,0.8,9.7,14.9,107,114,1.2,0.0,1.2,0.039
22,38,221,6.2,0.430,0.402,0.310,0.149,1.1,8.6,4.8,15.9,3.2,0.0,20.2,25.8,80,106,-0.6,0.2,-0.4,-0.077
24,80,2628,16.8,0.543,0.496,0.232,0.255,1.1,6.7,3.9,36.1,2.3,0.8,17.6,23.0,106,106,3.5,2.6,6.1,0.111
19,48,392,6.0,0.412,0.398,0.142,0.204,0.9,12.1,6.4,25.6,1.2,1.3,22.6,18.2,82,105,-0.7,0.4,-0.3,-0.031
27,53,499,12.3,0.495,0.484,0.059,0.584,7.8,14.8,11.2,7.7,1.4,1.2,9.5,19.4,105,107,0.5,0.5,0.9,0.087
27,59,980,10.9,0.488,0.448,0.223,0.485,1.5,8.5,4.9,23.9,2.0,0.8,15.9,18.5,100,110,0.3,0.5,0.8,0.039
27,46,795,10.9,0.505,0.468,0.231,0.457,1.7,8.2,4.9,21.9,1.8,0.9,16.3,18.2,101,110,0.3,0.4,0.7,0.042
27,13,185,10.7,0.416,0.371,0.194,0.597,0.6,9.8,5.1,32.5,2.6,0.4,14.1,19.6,96,108,0.0,0.1,0.1,0.029
26,51,1156,8.8,0.478,0.457,0.143,0.310,2.8,9.1,5.9,15.5,2.3,1.2,18.2,13.2,94,104,-0.3,1.5,1.2,0.049
35,79,2124,12.8,0.566,0.529,0.202,0.511,1.1,7.6,4.4,14.9,1.6,0.4,12.6,18.0,107,107,2.1,1.9,4.0,0.091
25,66,770,11.6,0.619,0.604,0.500,0.000,11.1,17.5,14.5,2.0,2.0,5.9,24.1,10.1,110,99,0.7,1.5,2.2,0.134
23,79,2122,17.5,0.574,0.509,0.345,0.386,1.5,7.3,4.4,24.6,1.6,0.1,12.7,23.0,115,115,5.2,-0.1,5.0,0.114
40,39,392,13.3,0.547,0.548,0.157,0.012,6.9,20.1,13.3,8.3,1.4,3.5,8.3,11.5,119,104,0.6,0.5,1.1,0.135
24,59,646,10.1,0.565,0.500,0.557,0.000,8.0,13.3,10.6,4.0,0.9,0.9,9.6,10.5,121,112,1.0,0.2,1.2,0.087
24,12,57,13.8,0.555,0.500,0.800,0.000,10.0,21.6,15.9,10.3,1.9,2.7,18.2,13.2,109,100,0.1,0.1,0.2,0.133
24,5,21,8.8,0.543,0.000,4.000,0.000,0.0,25.4,13.1,12.1,0.0,3.7,26.6,8.0,104,104,0.0,0.0,0.0,0.077
24,7,36,16.7,0.558,0.556,0.444,0.000,15.8,19.4,17.5,9.3,3.0,2.1,15.7,16.3,111,98,0.1,0.1,0.1,0.166
26,26,360,9.6,0.418,0.364,0.228,0.059,4.9,14.4,9.5,9.1,2.0,3.4,10.2,21.1,88,110,-0.4,0.2,-0.2,-0.025
26,82,2285,14.6,0.533,0.502,0.277,0.004,8.4,19.5,13.8,6.0,1.1,2.1,10.8,18.2,108,111,2.7,0.9,3.6,0.075
22,82,2936,12.7,0.533,0.509,0.130,0.437,1.2,10.0,5.7,10.1,1.5,1.2,11.0,21.8,102,107,1.7,2.6,4.3,0.070
21,82,2564,16.1,0.516,0.488,0.364,0.004,13.2,22.1,17.5,6.9,1.2,2.2,11.7,18.3,108,108,3.2,2.0,5.2,0.098
25,72,1726,16.3,0.552,0.520,0.163,0.490,3.2,9.0,6.0,9.0,1.8,0.2,7.6,23.1,111,114,3.1,0.1,3.2,0.089
34,66,1221,10.6,0.467,0.451,0.111,0.543,1.6,9.5,5.5,34.1,2.8,0.9,30.2,13.1,96,107,-0.2,1.0,0.9,0.035
27,62,963,8.4,0.531,0.484,0.236,0.616,3.7,14.5,9.2,4.8,0.8,1.0,13.1,13.2,102,107,0.3,0.9,1.2,0.059
27,79,1910,11.6,0.525,0.498,0.194,0.158,7.7,13.3,10.4,8.6,1.7,0.7,12.2,12.8,109,109,1.8,1.2,2.9,0.074
30,65,701,9.4,0.485,0.505,0.649,0.000,7.8,17.9,12.9,6.8,1.4,4.2,18.9,10.0,99,103,0.1,1.0,1.1,0.075
33,11,189,3.4,0.288,0.274,0.113,0.453,2.4,13.2,7.8,17.2,1.9,0.4,17.7,16.3,68,109,-0.6,0.1,-0.5,-0.116
24,82,2892,12.1,0.478,0.446,0.198,0.151,2.1,18.5,10.1,19.7,1.3,0.5,14.0,21.2,95,106,-0.7,2.9,2.1,0.035
21,21,68,6.2,0.413,0.375,0.250,0.000,10.0,22.3,16.3,2.3,0.7,2.3,18.4,21.5,80,104,-0.2,0.1,-0.1,-0.049
21,20,63,6.1,0.413,0.375,0.250,0.000,10.8,18.7,14.9,2.5,0.8,2.5,18.4,23.2,80,105,-0.2,0.1,-0.1,-0.063
25,76,1312,12.0,0.503,0.435,0.442,0.004,8.9,11.7,10.3,4.7,1.5,4.7,11.8,12.1,109,105,1.1,1.5,2.7,0.098
30,66,1457,14.2,0.516,0.477,0.216,0.214,2.5,8.2,5.3,32.3,1.5,0.2,17.2,19.3,106,111,1.5,0.7,2.2,0.071
30,39,719,13.6,0.521,0.502,0.139,0.206,2.5,9.5,5.8,30.4,1.1,0.2,17.3,18.5,105,110,0.6,0.4,1.1,0.070
30,27,738,14.9,0.512,0.452,0.294,0.223,2.6,7.0,4.8,34.2,1.8,0.1,17.0,20.0,106,112,0.9,0.2,1.1,0.073
20,62,1482,15.6,0.619,0.557,0.505,0.000,9.6,20.5,14.9,5.0,0.6,4.2,17.4,16.9,113,106,2.5,1.5,3.9,0.127
30,25,901,21.7,0.529,0.478,0.353,0.017,16.9,30.1,23.2,15.4,2.1,1.3,11.6,18.7,117,104,2.2,1.1,3.3,0.173
24,13,58,1.2,0.457,0.429,0.571,0.000,4.4,14.0,9.4,7.2,0.9,2.8,40.7,12.1,68,105,-0.1,0.1,-0.1,-0.059
24,5,18,12.8,0.521,0.500,1.000,0.000,6.8,12.7,9.8,8.6,2.9,0.0,14.8,17.8,100,103,0.0,0.0,0.0,0.083
24,8,40,-4.1,0.333,0.333,0.000,0.000,3.3,14.6,9.2,6.5,0.0,4.1,62.5,9.6,44,106,-0.1,0.0,-0.1,-0.122
26,78,2685,16.3,0.502,0.474,0.152,0.240,1.9,13.3,7.5,44.9,1.3,0.2,18.6,23.0,105,112,3.0,0.7,3.8,0.067
22,51,601,7.6,0.480,0.500,0.342,0.009,7.9,14.7,11.3,7.3,1.3,2.2,17.1,12.0,95,103,-0.1,0.8,0.7,0.059
28,69,1092,14.0,0.481,0.474,0.106,0.558,5.1,20.6,12.7,8.4,1.5,2.8,7.4,21.9,101,106,0.4,1.1,1.6,0.069
22,77,2559,17.8,0.534,0.519,0.142,0.003,12.0,28.4,20.2,9.3,1.2,2.4,13.0,19.3,106,105,2.8,2.9,5.7,0.106
31,69,2391,24.0,0.571,0.528,0.389,0.060,4.7,12.6,8.9,26.6,2.8,1.9,13.2,29.5,112,103,6.1,3.5,9.6,0.192
21,61,1756,13.7,0.492,0.451,0.261,0.249,1.4,8.8,4.9,18.4,1.7,0.7,11.8,26.1,99,111,0.3,0.6,0.9,0.026
22,82,2859,18.8,0.517,0.466,0.298,0.267,2.3,9.2,5.7,31.2,2.9,0.9,12.4,25.6,105,111,3.7,1.1,4.8,0.080
22,49,1602,20.8,0.521,0.449,0.416,0.061,2.4,11.2,6.8,43.9,2.1,1.8,15.3,29.3,105,103,2.2,2.2,4.5,0.134
30,69,2076,11.6,0.490,0.448,0.415,0.356,3.9,14.3,9.1,13.3,2.5,1.7,16.9,14.5,101,104,0.6,2.5,3.1,0.072
38,21,296,16.7,0.484,0.465,0.141,0.486,4.2,29.4,16.4,3.5,2.3,4.4,6.2,25.4,99,99,0.1,0.6,0.6,0.101
32,50,857,11.3,0.453,0.448,0.110,0.370,4.9,15.2,9.8,28.7,2.5,1.2,24.0,13.0,99,108,0.1,0.7,0.8,0.045
30,28,489,11.5,0.476,0.406,0.533,0.018,4.8,16.4,10.4,8.9,1.4,1.0,12.5,21.7,95,112,-0.1,0.1,0.0,-0.001
30,1,7,28.8,0.694,0.500,1.000,0.000,0.0,0.0,0.0,0.0,7.7,0.0,0.0,19.1,154,102,0.0,0.0,0.1,0.353
30,27,482,11.3,0.473,0.405,0.528,0.018,4.8,16.6,10.6,9.0,1.3,1.0,12.6,21.7,94,112,-0.2,0.1,-0.1,-0.007
28,80,1521,13.9,0.544,0.514,0.198,0.466,2.9,8.4,5.6,17.2,2.3,0.6,12.1,17.2,113,107,2.5,1.3,3.8,0.120
33,48,829,7.7,0.366,0.329,0.208,0.233,3.2,9.1,6.1,31.8,2.5,0.8,34.5,11.0,88,108,-0.6,0.7,0.0,0.001
21,27,202,5.0,0.394,0.335,0.216,0.352,0.5,3.5,2.0,20.7,1.6,0.0,13.5,25.4,83,110,-0.4,0.1,-0.3,-0.079
21,21,165,1.8,0.356,0.299,0.208,0.347,0.7,2.8,1.7,18.4,1.0,0.0,14.2,25.6,75,112,-0.6,0.1,-0.5,-0.147
21,6,37,19.5,0.563,0.500,0.250,0.375,0.0,6.3,3.2,30.9,4.3,0.0,10.1,24.4,120,102,0.1,0.1,0.2,0.227
26,76,2200,13.9,0.601,0.551,0.311,0.517,2.7,12.2,7.4,10.7,1.2,0.6,11.1,16.9,115,106,3.9,2.4,6.3,0.138
32,73,2435,20.1,0.545,0.500,0.312,0.019,6.8,18.8,12.9,16.8,1.6,2.1,12.0,24.4,110,99,4.4,4.7,9.1,0.179
24,82,2861,23.9,0.532,0.470,0.375,0.195,4.8,11.8,8.6,38.4,2.6,0.6,13.2,32.8,111,103,7.7,3.9,11.6,0.195
26,12,86,14.7,0.538,0.522,0.391,0.000,5.7,12.0,8.9,7.5,0.6,5.5,6.9,15.9,110,104,0.1,0.1,0.2,0.117
30,57,435,9.1,0.503,0.491,0.164,0.353,1.3,12.0,6.5,10.3,1.6,0.8,12.0,15.2,100,108,0.1,0.3,0.5,0.051
30,61,830,15.3,0.725,0.719,0.379,0.007,8.1,17.3,12.8,4.2,2.0,2.7,16.0,12.1,127,101,1.8,1.3,3.1,0.181
33,61,1095,12.5,0.533,0.486,0.345,0.161,3.2,7.8,5.4,12.9,1.8,1.3,11.9,17.4,106,108,1.0,0.9,1.9,0.083
28,78,2842,20.3,0.574,0.516,0.328,0.398,1.2,8.5,4.8,37.5,1.4,0.8,14.5,24.4,118,109,9.1,1.8,10.9,0.184
21,78,1916,14.5,0.515,0.471,0.346,0.249,5.6,20.6,12.8,4.2,1.2,1.5,10.0,23.5,101,105,1.0,2.1,3.0,0.076
26,39,1119,15.9,0.555,0.503,0.273,0.442,0.8,7.3,4.1,20.4,2.0,0.7,13.0,23.6,106,107,1.4,1.0,2.4,0.103
26,73,1727,10.9,0.515,0.481,0.211,0.353,3.7,14.3,8.9,6.9,1.1,1.7,10.5,15.1,105,109,1.1,1.1,2.3,0.063
30,46,1418,14.4,0.519,0.485,0.159,0.289,2.0,7.2,4.5,33.2,1.7,0.5,18.0,22.3,103,111,1.2,0.7,1.8,0.062
26,40,380,13.2,0.517,0.515,0.159,0.545,2.3,13.3,7.7,18.2,1.7,0.2,11.9,19.2,102,113,0.2,0.1,0.3,0.035
25,24,318,12.3,0.518,0.521,0.216,0.155,1.5,14.4,8.2,19.7,1.8,0.5,17.2,19.1,95,104,-0.1,0.4,0.3,0.046
33,75,2530,12.5,0.517,0.488,0.205,0.500,4.5,11.5,8.1,6.9,2.5,1.2,9.8,17.5,105,106,1.9,2.6,4.6,0.086
25,64,1149,21.0,0.606,0.597,0.238,0.007,8.4,16.7,12.6,5.6,1.2,5.2,7.1,19.0,119,105,2.8,1.3,4.1,0.172
23,3,4,-1.9,0.500,0.500,0.000,0.000,0.0,0.0,0.0,0.0,0.0,0.0,33.3,34.2,59,116,0.0,0.0,0.0,-0.375
27,79,1783,16.0,0.551,0.508,0.235,0.603,2.6,17.0,9.6,13.1,1.8,1.5,8.8,18.7,112,105,2.8,2.1,4.9,0.132
19,35,272,9.3,0.461,0.407,0.337,0.186,5.5,6.6,6.1,25.2,1.6,1.2,22.7,21.7,91,104,-0.2,0.3,0.1,0.017
27,59,1411,13.3,0.525,0.482,0.236,0.387,1.9,8.7,5.2,9.7,1.3,0.8,7.7,21.2,105,109,1.4,1.0,2.3,0.079
27,56,693,7.5,0.464,0.446,0.291,0.351,4.3,15.3,9.9,9.4,1.2,0.9,16.5,13.2,94,102,-0.2,1.1,0.9,0.062
24,76,2629,18.2,0.541,0.532,0.196,0.008,7.6,17.2,12.3,8.2,2.7,1.6,8.0,19.8,109,103,3.7,3.7,7.4,0.136
25,16,58,5.6,0.365,0.365,0.000,0.192,1.9,18.0,9.8,8.4,0.0,0.0,0.0,19.9,86,112,-0.1,0.0,-0.1,-0.047
23,77,2033,11.0,0.486,0.438,0.281,0.007,8.7,16.7,12.5,7.4,0.9,2.8,13.1,15.9,102,110,0.8,1.2,2.0,0.048
