Hasheem Thabeet,7.3,OKC
Roy Hibbert,7.2,IND
Tyson Chandler,7.1,NYK
Marc Gasol,7.1,MEM
Omer Asik,7.0,HOU
Andrew Bogut,7.0,GSW
Pau Gasol,7.0,LAL
Ryan Hollins,7.0,LAC
Kosta Koufos,7.0,DEN
Brook Lopez,7.0,BRK
JaVale McGee,7.0,DEN
Donatas Motiejunas,7.0,HOU
Johan Petro,7.0,ATL
Robert Sacre,7.0,LAL
Andris Biedrins,6.11,GSW
Andray Blatche,6.11,BRK
Marcus Camby,6.11,NYK
Samuel Dalembert,6.11,MIL
Austin Daye,6.11,MEM
Tim Duncan,6.11,SAS
Festus Ezeli,6.11,GSW
Kevin Garnett,6.11,BOS
John Henson,6.11,MIL
Dwight Howard,6.11,LAL
Dwayne Jones,6.11,GSW
Perry Jones,6.11,OKC
DeAndre Jordan,6.11,LAC
Ian Mahinmi,6.11,IND
Joakim Noah,6.11,CHI
Larry Sanders,6.11,MIL
Tiago Splitter,6.11,SAS
Chris Andersen,6.10,MIA
Gustavo Ayon,6.10,MIL
Aron Baynes,6.10,SAS
Matt Bonner,6.10,SAS
Chris Bosh,6.10,MIA
Earl Clark,6.10,LAL
Ed Davis,6.10,MEM
Blake Griffin,6.10,LAC
Jordan Hill,6.10,LAL
Al Horford,6.10,ATL
Serge Ibaka,6.10,OKC
Jon Leuer,6.10,MEM
Rashard Lewis,6.10,MIA
Nazr Mohammed,6.10,CHI
Steve Novak,6.10,NYK
Lamar Odom,6.10,LAC
Kendrick Perkins,6.10,OKC
Vladimir Radmanovic,6.10,CHI
Anthony Randolph,6.10,DEN
Shavlik Randolph,6.10,BOS
Greg Smith,6.10,HOU
Amar'e Stoudemire,6.10,NYK
Ronny Turiaf,6.10,LAC
Ekpe Udoh,6.10,MIL
Chris Wilcox,6.10,BOS
Joel Anthony,6.9,MIA
Darrell Arthur,6.9,MEM
Jeff Ayres,6.9,IND
Carlos Boozer,6.9,CHI
Corey Brewer,6.9,DEN
Nick Collison,6.9,OKC
Chris Copeland,6.9,NYK
Mike Dunleavy,6.9,MIL
Kevin Durant,6.9,OKC
Taj Gibson,6.9,CHI
Jeff Green,6.9,BOS
Tyler Hansbrough,6.9,IND
Kris Humphries,6.9,BRK
Ersan Ilyasova,6.9,MIL
Terrence Jones,6.9,HOU
Carl Landry,6.9,GSW
David Lee,6.9,GSW
Kenyon Martin,6.9,NYK
Chandler Parsons,6.9,HOU
Tayshaun Prince,6.9,MEM
Zach Randolph,6.9,MEM
Josh Smith,6.9,ATL
Malcolm Thomas,6.9,CHI
David West,6.9,IND
Carmelo Anthony,6.8,NYK
Harrison Barnes,6.8,GSW
Brandon Bass,6.8,BOS
Shane Battier,6.8,MIA
Wilson Chandler,6.8,DEN
Luol Deng,6.8,CHI
Boris Diaw,6.8,SAS
Reggie Evans,6.8,BRK
Kenneth Faried,6.8,DEN
Paul George,6.8,IND
Gerald Green,6.8,IND
Udonis Haslem,6.8,MIA
Grant Hill,6.8,LAC
LeBron James,6.8,MIA
Antawn Jamison,6.8,LAL
Ivan Johnson,6.8,ATL
Joe Johnson,6.8,BRK
James Jones,6.8,MIA
Luc Mbah a Moute,6.8,MIL
Tracy McGrady,6.8,SAS
Mike Miller,6.8,MIA
Mike Scott,6.8,ATL
Mirza Teletovic,6.8,BRK
Anthony Tolliver,6.8,ATL
Matt Barnes,6.7,LAC
DeJuan Blair,6.7,SAS
Ronnie Brewer,6.7,OKC
Caron Butler,6.7,LAC
Jimmy Butler,6.7,CHI
Francisco Garcia,6.7,HOU
Draymond Green,6.7,GSW
Jordan Hamilton,6.7,DEN
Richard Jefferson,6.7,GSW
Kyle Korver,6.7,ATL
Kawhi Leonard,6.7,SAS
Kevin Martin,6.7,OKC
Klay Thompson,6.7,GSW
Gerald Wallace,6.7,BRK
James White,6.7,NYK
James Anderson,6.6,HOU
Jamal Crawford,6.6,LAC
Marquis Daniels,6.6,MIL
Carlos Delfino,6.6,HOU
Evan Fournier,6.6,DEN
Manu Ginobili,6.6,SAS
Danny Green,6.6,SAS
Richard Hamilton,6.6,CHI
Andre Iguodala,6.6,DEN
Dahntay Jones,6.6,ATL
DeAndre Liggins,6.6,OKC
Paul Pierce,6.6,BOS
Quincy Pondexter,6.6,MEM
Quentin Richardson,6.6,NYK
J.R. Smith,6.6,NYK
Jerry Stackhouse,6.6,BRK
Julyan Stone,6.6,DEN
Terrence Williams,6.6,BOS
Metta World Peace,6.6,LAL
Sam Young,6.6,IND
Ray Allen,6.5,MIA
Kent Bazemore,6.5,GSW
Marco Belinelli,6.5,CHI
Keith Bogans,6.5,BRK
MarShon Brooks,6.5,BRK
Daequan Cook,6.5,CHI
Nando De Colo,6.5,SAS
James Harden,6.5,HOU
Orlando Johnson,6.5,IND
Courtney Lee,6.5,BOS
Thabo Sefolosha,6.5,OKC
Iman Shumpert,6.5,NYK
Lance Stephenson,6.5,IND
DeShawn Stevenson,6.5,ATL
Tony Wroten,6.5,MEM
Tony Allen,6.4,MEM
Jordan Crawford,6.4,BOS
Willie Green,6.4,LAC
John Jenkins,6.4,ATL
Jason Kidd,6.4,NYK
Jodie Meeks,6.4,LAL
Darius Morris,6.4,LAL
Gary Neal,6.4,SAS
J.J. Redick,6.4,MIL
Dwyane Wade,6.4,MIA
Jerryd Bayless,6.3,MEM
Chauncey Billups,6.3,LAC
Steve Blake,6.3,LAL
Stephen Curry,6.3,GSW
Keyon Dooling,6.3,MEM
Monta Ellis,6.3,MIL
Andrew Goudelock,6.3,LAL
Ben Hansbrough,6.3,IND
Devin Harris,6.3,ATL
Kirk Hinrich,6.3,CHI
Jarrett Jack,6.3,GSW
Reggie Jackson,6.3,OKC
Cory Joseph,6.3,SAS
Jeremy Lin,6.3,HOU
Shelvin Mack,6.3,ATL
Steve Nash,6.3,LAL
Pablo Prigioni,6.3,NYK
Tyshawn Taylor,6.3,BRK
Russell Westbrook,6.3,OKC
Deron Williams,6.3,BRK
Avery Bradley,6.2,BOS
Norris Cole,6.2,MIA
George Hill,6.2,IND
Andre Miller,6.2,DEN
Tony Parker,6.2,SAS
Jeff Teague,6.2,ATL
Marquis Teague,6.2,CHI
Jason Terry,6.2,BOS
C.J. Watson,6.2,BRK
Patrick Beverley,6.1,HOU
Eric Bledsoe,6.1,LAC
Mario Chalmers,6.1,MIA
Mike Conley,6.1,MEM
Chris Duhon,6.1,LAL
Raymond Felton,6.1,NYK
Derek Fisher,6.1,OKC
Brandon Jennings,6.1,MIL
Scott Machado,6.1,GSW
D.J. Augustin,6.0,IND
Aaron Brooks,6.0,HOU
Patrick Mills,6.0,SAS
Chris Paul,6.0,LAC
Ishmael Smith,6.0,MIL
Ty Lawson,5.11,DEN
Nate Robinson,5.9,CHI
